Rank,Ticker,Sector,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,GME,Consumer Discretionary,S&P 400,2596.72,99,99,99,99
2,CEIX,Energy,S&P 600,2120.29,99,99,99,71
3,LPI,Energy,S&P 600,1642.15,99,99,99,97
4,CAR,Industrials,S&P 400,1511.64,99,98,95,99
5,MDP,Consumer Discretionary,S&P 600,1149.85,99,96,98,92
6,MTDR,Energy,S&P 600,1041.11,99,97,99,99
7,PVAC,Energy,S&P 600,988.91,98,89,92,80
8,DVN,Energy,S&P 500,972.78,98,95,96,90
9,AMEH,Health Care,S&P 600,967.3,98,99,99,73
10,MRNA,Health Care,S&P 500,906.12,98,99,99,95
11,OPRX,Health Care,S&P 600,887.99,98,98,97,98
12,PRFT,Information Technology,S&P 600,807.56,98,98,94,68
13,NBR,Energy,S&P 600,791.03,97,78,95,99
14,PDCE,Energy,S&P 600,767.66,97,97,96,97
15,M,Consumer Discretionary,S&P 600,744.35,97,97,94,93
16,BNED,Consumer Discretionary,S&P 600,730.39,97,99,98,99
17,FANG,Energy,S&P 500,692.56,97,89,92,92
18,ASIX,Materials,S&P 600,659.46,97,96,90,93
19,BCEI,Energy,S&P 600,650.55,96,92,92,85
20,OII,Energy,S&P 600,595.64,96,89,97,89
21,PBF,Energy,S&P 600,590.18,96,23,30,79
22,CROX,Consumer Discretionary,S&P 400,500.63,96,98,98,96
23,CHX,Energy,S&P 400,498.6,96,78,94,89
24,TEAM,Information Technology,Nasdaq 100,497.29,96,96,66,33
25,BOOT,Consumer Discretionary,S&P 600,492.05,95,97,98,98
26,ARCB,Industrials,S&P 600,485.4,95,94,68,95
27,PTEN,Energy,S&P 600,475.55,95,75,96,81
28,FTNT,Information Technology,S&P 500,466.95,95,97,95,73
29,CCRN,Health Care,S&P 600,464.58,95,97,93,87
30,IT,Information Technology,S&P 500,456.74,95,96,93,68
31,LTHM,Materials,S&P 600,427.14,94,96,90,90
32,MOV,Consumer Discretionary,S&P 600,419.62,94,95,94,96
33,CASH,Financials,S&P 600,399.53,94,91,91,90
34,EOG,Energy,S&P 500,357.72,94,74,87,74
35,MYRG,Industrials,S&P 600,352.31,94,96,96,85
36,PLCE,Consumer Discretionary,S&P 600,339.12,94,93,97,95
37,ALB,Materials,S&P 500,335.97,93,95,91,82
38,DKS,Consumer Discretionary,S&P 400,333.23,93,98,91,83
39,GXO,Industrials,S&P 400,328.83,93,93,15,6
40,HES,Energy,S&P 500,321.5,93,49,83,66
41,PUMP,Energy,S&P 600,313.43,93,12,62,84
42,CLF,Materials,S&P 400,302.44,93,95,97,97
43,PIPR,Financials,S&P 600,302.25,92,82,75,77
44,ALEX,Real Estate,S&P 600,290.78,92,89,64,47
45,GNRC,Industrials,S&P 500,287.64,92,94,97,93
46,IPG,Communication Services,S&P 500,283.14,92,90,89,65
47,ACLS,Information Technology,S&P 600,283.0,92,94,40,75
48,HAL,Energy,S&P 500,275.0,92,25,68,57
49,CATO,Consumer Discretionary,S&P 600,273.11,91,93,93,70
50,F,Consumer Discretionary,S&P 500,266.48,91,75,87,77
51,ANGO,Health Care,S&P 600,257.55,91,92,95,94
52,ANF,Consumer Discretionary,S&P 600,253.56,91,90,98,98
53,EWBC,Financials,S&P 400,249.99,91,83,84,88
54,BHLB,Financials,S&P 600,249.43,91,84,95,76
55,GT,Consumer Discretionary,S&P 400,241.74,90,81,67,89
56,ASML,Information Technology,Nasdaq 100,237.4,90,95,88,82
